Names,Reviews,Price,Brand,Processor,Storage_GB,Ram_GB
"Dell Inspiron 5441 Laptop, Built-in AI Snapdragon X Plus X1P-42-100 8C Processor, 16GB, 512GB SSD, 14"" (35.56cm) 14"" FHD+ 300 Nits IPS Display, Backlit KB, Win 11+MSO'24, 15 Month McAfee, Gray, 1.53kg",,83880,Dell,Unknown,512,16
"Apple 2024 MacBook Pro Laptop with M4 chip with 10‑core CPU and 10‑core GPU: Built for Apple Intelligence, (14.2″) Liquid Retina XDR Display, 14GB Unified Memory, 1TB SSD Storage; Space Black",5.0,201990,Apple,Unknown,1,14
"AXL VayuBook Laptop 14.1 Inch FHD IPS Display (4GB Ram,128GB SSD) 1920 * 1080 Resolution | HD Gemini Lake N4020 | Windows 11 Home | UHD Graphics 600 (Cloud Silver)",3.3,12990,AXL,Unknown,128,4
"Apple 2025 MacBook Air (13-inch, Apple M4 chip with 10-core CPU and 8-core GPU, 16GB Unified Memory, 256GB) - Midnight",4.4,99900,Apple,Apple M4,256,16
"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 16GB RAM, 256GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone and iPad; Midnight",4.7,76990,2022,Unknown,256,16
"Apple 2025 MacBook Air (15-inch, Apple M4 chip with 10-core CPU and 10-core GPU, 16GB Unified Memory, 256GB) - Midnight",5.0,124900,Apple,Apple M4,256,16
"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 16GB RAM, 256GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone and iPad; Starlight",5.0,79990,2022,Unknown,256,16
"HP Victus Gaming Laptop, 12th Gen Intel Core i5-12450H, 4GB RTX 2050 GPU, 15.6-inch (39.6 cm), 50W TGP, FHD, IPS, 144Hz, 8GB DDR4, 512GB SSD, Backlit KB, B&O, Dual Speakers (Blue, 2.37 kg), fa1226TX",5.0,55990,HP,Unknown,512,4
"HP 15, 13th Gen Intel Core i5-1334U (16GB DDR4, 512GB SSD) Microsoft365* Office2024, Win11, 15.6inch(39.6cm) FHD Laptop, Intel Iris Xe, FHD Camera w/Privacy Shutter, Backlit, Silver, 1.59kg, fd0467tu",3.7,58990,HP,Unknown,512,16
"Apple 2025 MacBook Air (13-inch, Apple M4 chip with 10-core CPU and 8-core GPU, 16GB Unified Memory, 256GB) - Midnight",4.4,99900,Apple,Apple M4,256,16
"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 16GB RAM, 256GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone and iPad; Midnight",4.7,76990,2022,Unknown,256,16
"Apple 2025 MacBook Air (15-inch, Apple M4 chip with 10-core CPU and 10-core GPU, 16GB Unified Memory, 256GB) - Midnight",5.0,124900,Apple,Apple M4,256,16
"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 16GB RAM, 256GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone and iPad; Starlight",5.0,79990,2022,Unknown,256,16
"Lenovo IdeaPad Slim 5 12th Gen Intel Core i5 12450H 16"" (40.6cm) WUXGA IPS 300Nits Laptop (16GB/512GB SSD/Win 11/Office 2021/Backlit KB/FHD 1080p Camera/Alexa/3 Month Game Pass/Grey/1.8Kg), 83BG000DIN",5.0,57150,Lenovo,Unknown,512,16
"HP Victus, 12th Gen Intel Core i7-12650H,NVIDIA RTX 3050, 16GB DDR4, 512GB SSD (Win11, Office21, Blue,2.3kg) 144Hz, 9MS, IPS, 15.6-inch(39.6cm), Flicker-Free Gaming Laptop, Enhanced Cooling, fa1382TX",3.6,71990,HP,Unknown,512,16
"Apple 2025 MacBook Air (13-inch, Apple M4 chip with 10-core CPU and 8-core GPU, 16GB Unified Memory, 256GB) - Midnight",4.4,99900,Apple,Apple M4,256,16
"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 16GB RAM, 256GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone and iPad; Midnight",4.7,76990,2022,Unknown,256,16
"Apple 2025 MacBook Air (15-inch, Apple M4 chip with 10-core CPU and 10-core GPU, 16GB Unified Memory, 256GB) - Midnight",5.0,124900,Apple,Apple M4,256,16
"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 16GB RAM, 256GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone and iPad; Starlight",5.0,79990,2022,Unknown,256,16
"Apple 2024 MacBook Pro Laptop with M4 chip with 10‑core CPU and 10‑core GPU: Built for Apple Intelligence, (14.2″) Liquid Retina XDR Display, 14GB Unified Memory, 1TB SSD Storage; Space Black",5.0,201990,Apple,Unknown,1,14
"Lenovo IdeaPad Slim 3 Core i5 13420H (16GB RAM/512GB SSD/15.6"" (39.6cm)/Integrated Intel UHD Graphics/Windows 11/Office Home 2024/1 Year ADP Free/Grey/1.6Kg), 83EM00H0IN Laptop",4.5,57890,Lenovo,Unknown,512,16
"Apple 2025 MacBook Air (13-inch, Apple M4 chip with 10-core CPU and 8-core GPU, 16GB Unified Memory, 256GB) - Midnight",4.4,99900,Apple,Apple M4,256,16
"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 16GB RAM, 256GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone and iPad; Midnight",4.7,76990,2022,Unknown,256,16
"Apple 2025 MacBook Air (15-inch, Apple M4 chip with 10-core CPU and 10-core GPU, 16GB Unified Memory, 256GB) - Midnight",5.0,124900,Apple,Apple M4,256,16
"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 16GB RAM, 256GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone and iPad; Starlight",5.0,79990,2022,Unknown,256,16
"Dell Vostro 15 3520 Laptop - 15.6 inch (39.62cm) FHD Display, Intel Core i5-1235U, 8 GB RAM, 512 GB SSD, Titan Grey, 1.69Kg, Ideal for Business Users, Perfect for Productivity and Collaboration",3.8,48490,Dell,Unknown,0,0
"Acer ALG Intel Core i5-13th Gen 13420H Processor, NVIDIA GeForce RTX 3050-6GB DDR6(16 GB RAM/1 TB SSD) FHD, 15.6""/39.62cm,144Hz, Windows 11 Home, Steel Gray, 1.99kg, AL15G-53, Gaming Laptop",4.0,67999,Acer,Unknown,0,6
